,CT,PixelSpacing0,PixelSpacing1,SliceSpacing,id,target,x_shape,y_shape,z_shape,pred
44,volume-33.nii,1.0,1.0,1.0,33,segmentation-33.nii,512,512,135,33.npy
45,volume-34.nii,1.0,1.0,1.0,34,segmentation-34.nii,512,512,151,34.npy
46,volume-35.nii,1.0,1.0,1.0,35,segmentation-35.nii,512,512,124,35.npy
47,volume-36.nii,1.0,1.0,1.0,36,segmentation-36.nii,512,512,111,36.npy
48,volume-37.nii,1.0,1.0,1.0,37,segmentation-37.nii,512,512,122,37.npy
49,volume-38.nii,1.0,1.0,1.0,38,segmentation-38.nii,512,512,132,38.npy
50,volume-39.nii,1.0,1.0,1.0,39,segmentation-39.nii,512,512,260,39.npy
51,volume-4_ras.nii,0.9023439884185792,0.9023439884185792,0.8000000119209291,4,segmentation-4_ras.nii,512,512,841,4.npy
52,volume-40.nii,1.0,1.0,1.0,40,segmentation-40.nii,512,512,122,40.npy
53,volume-41.nii,1.0,1.0,1.0,41,segmentation-41.nii,512,512,113,41.npy
54,volume-42.nii,1.0,1.0,1.0,42,segmentation-42.nii,512,512,125,42.npy
55,volume-43.nii,1.0,1.0,1.0,43,segmentation-43.nii,512,512,155,43.npy
56,volume-44.nii,1.0,1.0,1.0,44,segmentation-44.nii,512,512,119,44.npy
57,volume-45.nii,1.0,1.0,1.0,45,segmentation-45.nii,512,512,74,45.npy
58,volume-46.nii,1.0,1.0,1.0,46,segmentation-46.nii,512,512,124,46.npy
59,volume-47.nii,1.0,1.0,1.0,47,segmentation-47.nii,512,512,225,47.npy
60,volume-5_ras.nii,0.96875,0.96875,0.7999879717826843,5,segmentation-5_ras.nii,512,512,537,5.npy
61,volume-6_ras.nii,0.873046875,0.873046875,1.0,6,segmentation-6_ras.nii,512,512,518,6.npy
62,volume-65_ras.nii,0.625,0.625,0.7989500164985657,65,segmentation-65_ras.nii,512,512,513,65.npy
63,volume-7_ras.nii,0.748046875,0.748046875,1.0,7,segmentation-7_ras.nii,512,512,541,7.npy
64,volume-8_ras.nii,0.84765625,0.84765625,1.0,8,segmentation-8_ras.nii,512,512,541,8.npy
65,volume-82.nii,0.625,0.625,0.8009999990463257,82,segmentation-82.nii,512,512,519,82.npy
66,volume-83_ras.nii,0.7421875,0.7421875,0.699999988079071,83,segmentation-83_ras.nii,512,512,871,83.npy
67,volume-84_ras.nii,0.7578125,0.7578125,0.699999988079071,84,segmentation-84_ras.nii,512,512,733,84.npy
68,volume-85_ras.nii,0.64453125,0.64453125,0.7000000476837158,85,segmentation-85_ras.nii,512,512,630,85.npy
69,volume-86_ras.nii,0.68359375,0.68359375,0.699999988079071,86,segmentation-86_ras.nii,512,512,647,86.npy
70,volume-87_ras.nii,0.8539999723434448,0.8539999723434448,0.8000000119209291,87,segmentation-87_ras.nii,512,512,896,87.npy
71,volume-88_ras.nii,0.7559999823570251,0.7559999823570251,0.8000000119209291,88,segmentation-88_ras.nii,512,512,811,88.npy
72,volume-89_ras.nii,0.6370000243186951,0.6370000243186951,0.8000000119209291,89,segmentation-89_ras.nii,512,512,766,89.npy
73,volume-9_ras.nii,0.8203125,0.8203125,1.0,9,segmentation-9_ras.nii,512,512,549,9.npy
74,volume-90_ras.nii,0.781000018119812,0.781000018119812,0.8000000119209291,90,segmentation-90_ras.nii,512,512,751,90.npy
75,volume-91_ras.nii,0.8579999804496765,0.8579999804496765,0.8000000119209291,91,segmentation-91_ras.nii,512,512,751,91.npy
76,volume-92_ras.nii,0.6710000038146973,0.6710000038146973,0.8000000119209291,92,segmentation-92_ras.nii,512,512,836,92.npy
77,volume-93_ras.nii,0.6620000004768372,0.6620000004768372,0.8000000119209291,93,segmentation-93_ras.nii,512,512,696,93.npy
78,volume-94_ras.nii,0.837890625,0.837890625,0.699999988079071,94,segmentation-94_ras.nii,512,512,917,94.npy
79,volume-95_ras.nii,0.7379999756813049,0.7379999756813049,0.8000000119209291,95,segmentation-95_ras.nii,512,512,841,95.npy
80,volume-96_ras.nii,0.74609375,0.74609375,0.699999988079071,96,segmentation-96_ras.nii,512,512,722,96.npy
81,volume-97_ras.nii,0.72265625,0.72265625,0.699999988079071,97,segmentation-97_ras.nii,512,512,671,97.npy
82,volume-98_ras.nii,0.734375,0.734375,0.699999988079071,98,segmentation-98_ras.nii,512,512,645,98.npy
83,volume-99_ras.nii,0.78125,0.78125,0.699984073638916,99,segmentation-99_ras.nii,512,512,629,99.npy
